Enter a valid Order # or %1,Ingrese un número de pedido válido o %1
Purchase a valid license,Compra una licencia válida
A trial license is active, no order # is necessary.,Una licencia de prueba está activa, no se necesita ningún número de pedido.
Purchase a license to re-activate Cart2Quote. No re-install is necessary.,Compre una licencia para reactivar Cart2Quote. No es necesario reinstalarlo.
A temporary license has been issued. Request is in process.,Se ha emitido una licencia temporal. La solicitud está en proceso.
Your update subscription is valid. Request and install the latest version,Su suscripción de actualización es válida. Solicite e instale la última versión
Profit from our discounts when extending your update subscription.,Aproveche nuestros descuentos al extender su suscripción de actualización.
Reactivate Cart2Quote by purchasing a license.,Reactive Cart2Quote comprando una licencia.
Trial license valid till %1,Licencia de prueba válida hasta %1
Trial license expired on %1,La licencia de prueba expiró el %1
Valid till %1,Válida hasta %1
Expired on %1,Vencido el %1
Cancelled,Licencia cancelada
Active,Licencia activa
Server is unreachable please try again later.,No se puede acceder al servidor, intente nuevamente más tarde.
If the problem persists please contact us at support@cart2quote.com,Si el problema persiste, contáctenos en support@cart2quote.com
No valid Order # entered,No se ingresó ninguna orden válida
%1 (Installed),%1 (Installed)
"Enter your product comment","Enter your product comment"
"Enter Shipping Details","Enter Shipping Details"
"Enter your shipping and billing details to create an account, receive custom shipping prices and manage your quote requests online.","Enter your shipping and billing details to create an account, receive custom shipping prices and manage your quote requests online."
