"You already have an account with us. Please sign in.","U heeft al een account bij ons. Log in alstublieft."
"You already have an account with us.","U heeft al een account bij ons."
"You are in quote confirmation mode. Click here to quit quote confirmation mode.","U bent in offerte bevestigingsmodus. Klik hier om offerte bevestigingsmodus te beëindigen."
"You can <a href=""%"account_urlquote_id/%quote_id"">log in to your account</a> to review the proposal.","Jij kan <a href=""%account_urlquote_id/%quote_id"">Log in op jouw account</a> om uw voorstel te bekijken."
"You can check the status of your cancelled Request by <a href="%account_url">logging into your account</a>.","Bekijk de status van de geannuleerde offerte door <a href="%account_url">hier in te loggen</a>."
"You can check the status of your request by <a href="%account_url">logging into your account</a>.","U kunt de status van uw aanvraag bekijken door <a href=""%account_url"">in te loggen op uw account</a>."
"You can find the <a href=""%account_urlquote_id/%quote_id"">quotation here</a>. When’s a good time to talk?","Je kunt de <a href=""%account_urlquote_id/%quote_id"">offerte hier bekijken</a>. Wanneer is een goed moment om te praten?"
"You created the quote.","U heeft de offerte aangemaakt."
"You did not email your customer. Please check your email settings.","E-mail is niet verzonden. Controleer e-mail configuratie. "
"You don't need to select a shipping method.","Verzendmethode selecteren niet noodzakelijk"
"You have <a href=""%1"">%2 unanswered quote</a> requests.","jij hebt <a href=""%1"">%2 onbeantwoord offerte</a> verzoeken."
"You have <a href=""%1"">1 unanswered quote</a> request.","Jij hebt <a href=""%1"">1 onbeantwoord offerte</a> verzoeken."
"You have item changes","Er zijn wijzigingen"
"You have no items in your quote.","Geen items in offerte lijst."
"You have no quote requests.","Geen offertes beschikbaar."
"You sent the quote email.","De offerte is verzonden."
"You updated the quote.","De offerte is gewijzigd."
"You will find our proposal in the attached PDF.","De offerte is als bijlage toegevoegd."
"Your Proposal #%increment_id <small>(placed on %created_at)</small> is accepted by the customer.","Uw voorstel #%increment_id <small>(geplaatst op %created_at)</small> wordt geaccepteerd door de klant."
"Your proposal # %s has been successfully rejected.","Uw voorstel # %s is succesvol gewijzigd."
"Your Quote <span class=""no-link"">#%increment_id</span>","Uw offerte aanvraag <span class=""no-link"">#%increment_id</span>"
"Your Quote Request from %store_name with number #%increment_id has been cancelled.","Uw offerteaanvraag van %store_name met nummer #%increment_id is geannuleerd."
"Your Quote Request has been received and will be processed shortly.","Uw offerteaanvraag is ontvangen en zal binnenkort worden verwerkt."
"Your Quote Request is available. To order use the Accept and Checkout button.","Uw offerteaanvraag is beschikbaar. Gebruik om te bestellen de knop Accepteren en afrekenen."
"Your Quote Request is available.","Uw offerteaanvraag is beschikbaar."
"Your quote request number is","Uw offerte is"
"Your quote request number is: ","Uw offerte is: "
"Your Quote <span class="no-link">#%increment_id</span>","Uw offerte <span class="no-link">#%increment_id</span>"
"Your related order: ","Uw gerelateerde bestelling: "
"Your Price Proposal #%increment_id placed on %quote_request_date, from %store_name will expire today.","Uw prijsvoorstel #%increment_id geplaatst op %quote_request_date, van %store_name zal vandaag verlopen."
"[send expiry email]", "[stuur vervalbericht]"
"[send reminder email]", "[stuur herinneringsmail]"
"As Discount Percentage","Als Kortingspercentage"
"does not implement %s","implementeert niet %s"
"or call us at <a href="tel:%store_phone">%store_phone</a>","of bel ons op <a href="tel:%store_phone">%store_phone</a>"
"or continue as guest.","of ga verder als gast."
"per page","per pagina"
"records found","records gevonden"
"(Valid Until %expiry_date)","(geldig tot %expiry_date)"
"will expire today","zal vandaag verlopen"
#,#
%1%,%1%
%expiry_date,%expiry_date
Accepted,Aanvaard
Action,Actie
Actions,acties
Added,Toegevoegd
Advanced,gevorderd
Apply,Van toepassing zijn
Cancel,annuleren
Canceled,Geannuleerd
Cart2Quote,Cart2Quote
Change,Verandering
Checkout,Uitchecken
Closed,Gesloten
Comma-separated,Kommagescheiden
Comment,Commentaar
Comment:,Commentaar:
Completed,Voltooid
Configure,configureren
Coupons,coupons
Customer,Klant
Customize,Aanpassen
Date,Datum
Delete,Verwijder
Discount,Korting
Duplicate,Dupliceer
Dynamic,Dynamisch
Email,E-mail
Enabled,Ingeschakeld
FPT,product belasting vast
From:,van:
Gender,Geslacht
General,Algemeen
Global,Globaal
Guest,Gast
ID,ID
Information,Informatie
Item,Item
Items,Items
Label,Label
License,Licentie
Loading...,Bezig met laden...
Login,Log in
Message:,Bericht:
Middlename,tweede naam
N/A,N/A
Name,Naam
New,nieuwe
Next,volgende
No,Nee
Notified,op de hoogte gesteld
Number,Aantal
Ok,OK
Open,Open
Ordered,bestelde
Password,Wachtwoord
Pending,In afwachting
Prefix,Voorvoegsel
Price,Prijs
Price:,Prijs:
Product,Product
Products,Producten
Qty,Aantal
Qty:,Aantal:
Quantity,Aantal
Quotation,Offerte
Quote,Offerte
Quotes,Offerten
Remark,Opmerking
Remarks,Opmerkingen
Remove,Verwijderen
Requested,Aangevraagd
Required,Verplicht
SKU,SKU
Save,Opslaan
Sections,secties
Select,kiezen
Status,staat
Subtotal,Subtotaal
Subtotal:,Subtotaal:
Suffix,Achtervoegsel
Support,Ondersteuning
Tax,Belasting
Tier,Rij
Title,Titel
To:,Naar:
Update,Bijwerken
View,Bekijk
Yes,Ja
items,items
label,label
of,of
order-header,orderkoptekst
quote(s).,offerte(s).
rate:,tarief:
selected,gekozen
title,titel
one_off,Eenmalig
yearly,Jaarlijks abonnement
monthly,Maandelijks abonnement
Enable Cart2Quote,Enable Cart2Quote
Enter Order #,Enter Order #
Check License,Check License
Please enter Order # and press Check License,Please enter Order # and press Check License
Your order number,Your order number
License Status,License Status
License Type,License Type
Cart2Quote Edition,Cart2Quote Edition
Purchase License,Purchase License
Renew update subscription,Renew update subscription
Enter a valid Order # or %1,Enter a valid Order # or %1
Purchase a valid license,Purchase a valid license,
A trial license is active, no order # is necessary.,A trial license is active, no order # is necessary.
Purchase a license to re-activate Cart2Quote. No re-install is necessary.,Purchase a license to re-activate Cart2Quote. No re-install is necessary.
A temporary license has been issued. Request is in process.,A temporary license has been issued. Request is in process.
Your update subscription is valid. Request and install the latest version,Your update subscription is valid. Request and install the latest version
Profit from our discounts when extending your update subscription.,Profit from our discounts when extending your update subscription.
Reactivate Cart2Quote by purchasing a license.,Reactivate Cart2Quote by purchasing a license.
Trial license valid till %1,Trial license valid till %1
Trial license expired on %1,Trial license expired on %1
Valid till %1,Valid till %1
Expired on %1,Expired on %1
Cancelled,Cancelled
Active,Active
Server is unreachable please try again later.,Server is unreachable please try again later.
If the problem persists please contact us at support@cart2quote.com,If the problem persists please contact us at support@cart2quote.com
No valid Order # entered,No valid Order # entered
%1 (Installed),%1 (Installed)
"Enter your product comment","Plaats opmerking over dit product"
"Enter Shipping Details","Voeg verzendgegevens toe"
"Enter your shipping and billing details to create an account, receive custom shipping prices and manage your quote requests online.","Voeg uw verzend- en factuurgegevens toe om een account te creëren, ontvang verzendkosten op maat en beheer uw offerte verzoeken."
"Previous Quotes","Vorige Offertes"
"Uploaded Files","Geüploade Bestanden"
"%1's Previous Quotations.","%1's Vorige Offertes."
"Quotation #","Offerte #"
"Quotation Request Status","Status Offerte Aanvraag"
"Product Quantity","Aantal Producten"
"Total Price","Totale Prijs"
"Upload new File(s)","Upload nieuwe bestanden"
"Select File","Selecteer bestand"
"Add another file","Voeg nog een bestand toe"
"Upload Files","Upload Bestanden"
"File Uploads","Geüploade Bestanden"
"Files Uploaded","Geüploade Bestanden"
"No Files uploaded","Geen bestanden geüpload"
"Show in Frontend","Toon in Frontend"
"Percentage Discount","Percentage Korting"
"GP Margin Value","GP-margewaarde"
"* - Enter custom price excluding tax", "* - Vul de aangepaste prijs exclusief belasting in"
"Email Receivers","E-mail Ontvangers"
"Select which email addresses should receive the quote proposal.","Selecteer welke e-mailadressen het offertevoorstel moeten ontvangen."
"Leave blank if you don't want to change recipients.","Laat dit veld leeg als u de ontvangers niet wilt wijzigen."
"Receiver","Ontvanger"
"Only enter this if you want to change the account information email address","Vul dit alleen in als u een ander e-mailadres dan hierboven wilt gebruiken"
"Use ; as a separator to enter multiple email addresses","Gebruik ; als scheidingsteken om meerdere e-mailadressen in te voeren"
"Follow Up Date","Vervolgdatum"
"[send follow-up email]","Stuur vervolgmail"
"Coupon amount","Coupon aantal"
"Amount","Bedrag"
"Apply coupon code","Coupon code toepassen"
"Remove coupon code","Coupon code verwijderen"
"Subtotal proposal","Subtotaal voorstel"
"Apply subtotal proposal","Subtotaal voorstel toepassen"
"Reset subtotal proposal","Subtotaal voorstel resetten"
"Quote Profit (Excl. Tax)","Offerte Winst (Excl. BTW)"
"Customer Last Name","Klant Achternaam"
"Customer Email","Klant E-mail"
"Created By","Gemaakt Door"
"Reference","Referentie"
"We'll send your quote confirmation here.","We versturen uw offertebevestiging naar dit e-mailadres."
"Are you sure you would like to remove this item from the quote?","Weet u zeker dat u dit item uit de offerte wilt verwijderen?"
